0,0,0.00010302,0.0048266,0.00951229,0.0141839,0.0187945,0.0233149,0.0277293,0.0320277,0.0362039,0.0402532,0.0441724,0.047959,0.0516115,0.0551284,0.0585091,0.0617526,0.0648587,0.0678268,0.0706568,0.0733485,0.0759018,0.0783166,0.0805929,0.0827307,0.0847301,0.0865911,0.0883137,0.089898,0.091344,0.0926519,0.0938218,0.0948537,0.0957478,0.0965042,0.0971229,0.0976042,0.097948,0.0981545,0.0982237,0.0981556,0.0979501,0.0976074,0.0971271,0.0965094,0.095754,0.0948608,0.0938297,0.0926606,0.0913534,0.0899079,0.0883242,0.086602,0.0847415,0.0827424,0.0806048,0.0783286,0.0759138,0.0733604,0.0706686,0.0678383,0.0648698,0.0617634,0.0585193,0.0551381,0.0516205,0.0479674,0.04418,0.0402601,0.03621,0.0320331,0.0277338,0.0233187,0.0187974,0.014186,0.00951367,0.00482728,0.000103036,0,0
0,0,0.000104268,0.00502808,0.00976633,0.0144385,0.0190416,0.0235557,0.0279657,0.0322613,0.0364354,0.0404832,0.0444013,0.0481871,0.051839,0.0553555,0.0587358,0.0619791,0.0650849,0.0680529,0.0708827,0.0735743,0.0761275,0.0785423,0.0808185,0.0829563,0.0849557,0.0868166,0.0885392,0.0901235,0.0915695,0.0928775,0.0940473,0.0950793,0.0959734,0.0967298,0.0973486,0.0978298,0.0981737,0.0983802,0.0984494,0.0983812,0.0981758,0.097833,0.0973528,0.096735,0.0959795,0.0950863,0.0940552,0.0928861,0.0915789,0.0901334,0.0885497,0.0868276,0.084967,0.082968,0.0808304,0.0785542,0.0761395,0.0735863,0.0708945,0.0680644,0.0650961,0.0619898,0.058746,0.0553652,0.051848,0.0481955,0.044409,0.0404901,0.0364415,0.0322666,0.0279703,0.0235595,0.0190445,0.0144407,0.00976775,0.00502879,0.000104283,0,0
0,0,0.000104908,0.00509144,0.00984947,0.0145232,0.0191241,0.0236362,0.0280447,0.0323393,0.0365127,0.04056,0.0444777,0.0482633,0.0519149,0.0554313,0.0588115,0.0620547,0.0651605,0.0681284,0.0709582,0.0736498,0.076203,0.0786177,0.080894,0.0830318,0.0850311,0.086892,0.0886146,0.0901989,0.091645,0.0929529,0.0941228,0.0951548,0.0960489,0.0968053,0.0974241,0.0979054,0.0982492,0.0984557,0.0985249,0.0984568,0.0982514,0.0979086,0.0974283,0.0968105,0.096055,0.0951618,0.0941307,0.0929616,0.0916543,0.0902089,0.0886252,0.086903,0.0850425,0.0830434,0.0809058,0.0786297,0.076215,0.0736617,0.07097,0.0681399,0.0651716,0.0620655,0.0588218,0.055441,0.051924,0.0482717,0.0444854,0.040567,0.0365189,0.0323447,0.0280493,0.02364,0.019127,0.0145254,0.0098509,0.00509216,0.000104924,0,0
0,0,0.000104651,0.00502847,0.00976673,0.014439,0.019042,0.0235562,0.0279662,0.0322617,0.0364358,0.0404836,0.0444017,0.0481876,0.0518394,0.055356,0.0587363,0.0619796,0.0650854,0.0680534,0.0708833,0.073575,0.0761282,0.0785429,0.0808192,0.0829571,0.0849564,0.0868174,0.08854,0.0901243,0.0915704,0.0928784,0.0940483,0.0950802,0.0959744,0.0967308,0.0973495,0.0978308,0.0981747,0.0983812,0.0984504,0.0983822,0.0981768,0.097834,0.0973537,0.0967359,0.0959805,0.0950872,0.0940561,0.092887,0.0915797,0.0901343,0.0885505,0.0868284,0.0849678,0.0829687,0.0808311,0.0785549,0.0761402,0.0735869,0.0708951,0.0680649,0.0650966,0.0619903,0.0587465,0.0553657,0.0518485,0.048196,0.0444094,0.0404905,0.0364419,0.032267,0.0279707,0.0235599,0.0190449,0.0144411,0.00976815,0.00502917,0.000104667,0,0
0,0,0.000103768,0.00482738,0.0095131,0.0141847,0.0187953,0.0233158,0.0277301,0.0320286,0.0362047,0.040254,0.0441732,0.0479599,0.0516124,0.0551294,0.0585101,0.0617537,0.0648598,0.067828,0.070658,0.0733498,0.0759031,0.078318,0.0805943,0.0827322,0.0847317,0.0865927,0.0883153,0.0898997,0.0913458,0.0926538,0.0938237,0.0948556,0.0957497,0.0965061,0.0971249,0.0976062,0.09795,0.0981565,0.0982257,0.0981576,0.0979521,0.0976093,0.0971291,0.0965113,0.0957558,0.0948626,0.0938315,0.0926623,0.0913551,0.0899096,0.0883258,0.0866036,0.084743,0.0827438,0.0806062,0.0783299,0.075915,0.0733616,0.0706697,0.0678394,0.0648709,0.0617644,0.0585203,0.055139,0.0516214,0.0479683,0.0441809,0.0402609,0.0362109,0.0320339,0.0277346,0.0233195,0.0187982,0.0141868,0.00951448,0.00482805,0.000103784,0,0
0,0,0,0.00444764,0.00907434,0.0137582,0.0183844,0.0229156,0.0273369,0.0316401,0.0358197,0.0398714,0.0437924,0.0475804,0.0512339,0.0547517,0.0581329,0.061377,0.0644835,0.067452,0.0702823,0.0729743,0.0755278,0.0779428,0.0802193,0.0823572,0.0843568,0.0862179,0.0879406,0.089525,0.0909711,0.0922791,0.093449,0.094481,0.0953751,0.0961314,0.0967502,0.0972314,0.0975752,0.0977817,0.0978508,0.0977827,0.0975773,0.0972345,0.0967543,0.0961366,0.0953811,0.0944879,0.0934568,0.0922877,0.0909804,0.0895348,0.087951,0.0862287,0.084368,0.0823688,0.080231,0.0779546,0.0755396,0.0729861,0.0702939,0.0674634,0.0644945,0.0613876,0.058143,0.0547612,0.0512428,0.0475887,0.0438,0.0398783,0.0358257,0.0316454,0.0273414,0.0229193,0.0183873,0.0137602,0.00907565,0.00444826,0,0,0
0,0,0,0.00380145,0.00843088,0.0131584,0.0178107,0.0223567,0.0267873,0.0310968,0.0352809,0.0393359,0.0432593,0.0470491,0.050704,0.0542228,0.0576049,0.0608496,0.0639566,0.0669255,0.0697562,0.0724484,0.0750021,0.0774173,0.079694,0.0818321,0.0838318,0.0856929,0.0874157,0.0890002,0.0904464,0.0917544,0.0929243,0.0939563,0.0948503,0.0956067,0.0962253,0.0967065,0.0970503,0.0972567,0.0973259,0.0972578,0.0970524,0.0967096,0.0962295,0.0956117,0.0948564,0.0939632,0.0929321,0.0917629,0.0904556,0.08901,0.0874261,0.0857038,0.0838429,0.0818436,0.0797057,0.0774291,0.0750139,0.0724601,0.0697677,0.0669368,0.0639675,0.0608601,0.0576149,0.0542323,0.0507128,0.0470573,0.0432668,0.0393427,0.0352868,0.031102,0.0267916,0.0223602,0.0178134,0.0131604,0.00843211,0.00380198,0,0,0
0,0,0,0.00271048,0.00757149,0.0123904,0.0170772,0.0216405,0.0260819,0.0303991,0.0345887,0.0386478,0.0425742,0.0463662,0.0500227,0.0535428,0.0569259,0.0601715,0.0632792,0.0662486,0.0690797,0.0717723,0.0743263,0.0767417,0.0790185,0.0811568,0.0831566,0.0850179,0.0867408,0.0883254,0.0897716,0.0910796,0.0922496,0.0932815,0.0941755,0.0949318,0.0955504,0.0960315,0.0963752,0.0965816,0.0966507,0.0965826,0.0963773,0.0960346,0.0955545,0.0949368,0.0941815,0.0932883,0.0922572,0.0910881,0.0897807,0.0883351,0.0867511,0.0850286,0.0831677,0.0811682,0.0790301,0.0767533,0.0743379,0.0717838,0.0690911,0.0662598,0.06329,0.0601819,0.0569358,0.0535522,0.0500314,0.0463743,0.0425815,0.0386544,0.0345945,0.0304041,0.0260862,0.0216439,0.0170798,0.0123923,0.00757259,0.00271086,0,0,0
0,0,0,0.000810525,0.00653462,0.0114696,0.0161885,0.0207688,0.0252218,0.0295475,0.0337434,0.0378073,0.0417372,0.0455318,0.0491902,0.0527119,0.0560962,0.0593427,0.0624511,0.0654212,0.0682528,0.0709458,0.0735001,0.0759158,0.0781929,0.0803314,0.0823314,0.0841928,0.0859158,0.0875004,0.0889468,0.0902548,0.0914247,0.0924566,0.0933506,0.0941068,0.0947253,0.0952063,0.09555,0.0957563,0.0958254,0.0957573,0.095552,0.0952094,0.0947294,0.0941118,0.0933565,0.0924634,0.0914323,0.0902632,0.0889558,0.0875101,0.085926,0.0842034,0.0823423,0.0803426,0.0782043,0.0759273,0.0735116,0.0709572,0.0682641,0.0654322,0.0624618,0.0593529,0.0561059,0.0527211,0.0491988,0.0455397,0.0417443,0.0378137,0.0337491,0.0295524,0.0252259,0.0207721,0.016191,0.0114713,0.00653557,0.000810645,0,0,0
0,0,0,0.000222036,0.00552524,0.0104191,0.0151489,0.0197431,0.0242078,0.0285426,0.0327456,0.0368147,0.0407485,0.044546,0.0482066,0.05173,0.0551156,0.0583633,0.0614726,0.0644434,0.0672756,0.069969,0.0725237,0.0749397,0.0772171,0.0793558,0.081356,0.0832176,0.0849407,0.0865255,0.0879718,0.0892799,0.0904498,0.0914817,0.0923756,0.0931317,0.0937501,0.094231,0.0945745,0.0947808,0.0948499,0.0947818,0.0945766,0.094234,0.0937541,0.0931366,0.0923814,0.0914884,0.0904573,0.0892882,0.0879807,0.086535,0.0849508,0.0832281,0.0813668,0.0793669,0.0772283,0.0749511,0.0725351,0.0699803,0.0672867,0.0644542,0.0614831,0.0583733,0.0551252,0.051739,0.048215,0.0445537,0.0407555,0.036821,0.0327511,0.0285473,0.0242117,0.0197462,0.0151512,0.0104207,0.00552605,0.000222079,0,0,0
0,0,0,0.000191267,0.00443914,0.00922464,0.0139575,0.018564,0.0230404,0.027385,0.0315956,0.0356705,0.0396085,0.043409,0.047072,0.0505972,0.0539844,0.0572332,0.0603436,0.0633152,0.066148,0.0688419,0.071397,0.0738134,0.076091,0.07823,0.0802304,0.0820922,0.0838155,0.0854004,0.0868468,0.088155,0.0893249,0.0903567,0.0912505,0.0920064,0.0926247,0.0931055,0.0934489,0.0936551,0.0937241,0.0936561,0.0934509,0.0931084,0.0926286,0.0920113,0.0912562,0.0903633,0.0893323,0.0881631,0.0868556,0.0854098,0.0838254,0.0821026,0.0802411,0.078241,0.0761021,0.0738246,0.0714082,0.068853,0.0661589,0.0633258,0.0603539,0.0572431,0.0539937,0.050606,0.0470802,0.0434166,0.0396153,0.0356765,0.0316009,0.0273895,0.0230441,0.0185669,0.0139597,0.00922603,0.00443979,0.000191311,0,0,0
0,0,0,0,0.00301648,0.00785559,0.0126119,0.0172316,0.0217202,0.0260753,0.0302941,0.034375,0.0383174,0.0421211,0.0457865,0.0493137,0.0527025,0.0559527,0.0590641,0.0620366,0.06487,0.0675645,0.0701201,0.0725368,0.0748148,0.0769541,0.0789547,0.0808168,0.0825402,0.0841252,0.0855717,0.0868799,0.0880498,0.0890815,0.0899752,0.090731,0.0913491,0.0918297,0.092173,0.0923791,0.0924481,0.09238,0.0921749,0.0918326,0.091353,0.0907358,0.0899809,0.089088,0.0880571,0.0868879,0.0855804,0.0841344,0.08255,0.0808269,0.0789652,0.0769648,0.0748257,0.0725478,0.0701311,0.0675754,0.0648807,0.062047,0.0590742,0.0559623,0.0527116,0.0493223,0.0457945,0.0421284,0.0383239,0.0343808,0.0302992,0.0260796,0.0217238,0.0172344,0.0126138,0.00785678,0.00301693,0,0,0,0
0,0,0,0,0.000853774,0.00632024,0.0111147,0.0157463,0.0202478,0.0246141,0.0288415,0.0329287,0.0368755,0.0406824,0.0443503,0.0478794,0.05127,0.0545216,0.0576342,0.0606076,0.0634418,0.0661369,0.0686929,0.07111,0.0733883,0.0755279,0.0775289,0.0793911,0.0811148,0.0826999,0.0841466,0.0854548,0.0866246,0.0876563,0.0885498,0.0893054,0.0899233,0.0904037,0.0907468,0.0909527,0.0910217,0.0909537,0.0907487,0.0904066,0.0899271,0.0893102,0.0885554,0.0876627,0.0866318,0.0854626,0.084155,0.082709,0.0811244,0.0794011,0.0775392,0.0755385,0.0733991,0.0711208,0.0687037,0.0661475,0.0634523,0.0606178,0.0576441,0.054531,0.0512789,0.0478878,0.044358,0.0406895,0.0368818,0.0329343,0.0288463,0.0246181,0.0202511,0.0157488,0.0111164,0.0063212,0.000853927,0,0,0,0
0,0,0,0,0.000288558,0.00478024,0.00947318,0.0141076,0.0186236,0.023002,0.0272385,0.0313321,0.0352832,0.0390931,0.0427633,0.0462946,0.0496869,0.0529401,0.056054,0.0590284,0.0618633,0.0645589,0.0671154,0.069533,0.0718117,0.0739516,0.0759528,0.0778154,0.0795393,0.0811245,0.0825713,0.0838795,0.0850493,0.0860809,0.0869743,0.0877297,0.0883473,0.0888274,0.0891703,0.0893761,0.089445,0.089377,0.0891722,0.0888302,0.088351,0.0877343,0.0869797,0.0860872,0.0850564,0.0838872,0.0825796,0.0811334,0.0795486,0.0778251,0.0759629,0.0739619,0.0718222,0.0695435,0.067126,0.0645693,0.0618735,0.0590383,0.0560636,0.0529493,0.0496956,0.0463026,0.0427708,0.0390999,0.0352893,0.0313374,0.0272431,0.0230058,0.0186266,0.0141099,0.00947466,0.00478099,0.000288641,0,0,0,0
0,0,0,0,0,0.00299599,0.0076587,0.0123125,0.0168482,0.02124,0.0254859,0.0295858,0.0335408,0.0373534,0.0410258,0.0445591,0.0479534,0.0512083,0.0543235,0.0572988,0.0601345,0.0628307,0.0653877,0.0678057,0.0700848,0.072225,0.0742266,0.0760894,0.0778136,0.079399,0.0808459,0.0821542,0.083324,0.0843554,0.0852486,0.0860037,0.086621,0.0871008,0.0874434,0.087649,0.0877178,0.0876499,0.0874452,0.0871036,0.0866247,0.0860082,0.0852539,0.0843615,0.0833308,0.0821617,0.080854,0.0794077,0.0778227,0.076099,0.0742365,0.0722351,0.070095,0.067816,0.065398,0.0628409,0.0601445,0.0573085,0.0543328,0.0512172,0.0479618,0.0445669,0.041033,0.0373599,0.0335466,0.0295908,0.0254901,0.0212435,0.0168509,0.0123145,0.00765992,0.00299648,0,0,0,0,0
0,0,0,0,0,0.000493636,0.00565766,0.0103607,0.0149233,0.019329,0.0235844,0.0276903,0.0316487,0.0354634,0.0391377,0.0426731,0.0460695,0.0493262,0.0524427,0.0554191,0.0582555,0.0609523,0.0635097,0.0659281,0.0682076,0.0703483,0.0723502,0.0742133,0.0759377,0.0775234,0.0789703,0.0802787,0.0814485,0.0824797,0.0833727,0.0841275,0.0847444,0.0852238,0.085566,0.0857714,0.0858401,0.0857723,0.0855679,0.0852265,0.084748,0.0841319,0.0833779,0.0824857,0.0814552,0.080286,0.0789783,0.0775319,0.0759467,0.0742226,0.0723598,0.0703581,0.0682176,0.0659381,0.0635197,0.0609621,0.0582652,0.0554285,0.0524517,0.0493347,0.0460775,0.0426806,0.0391446,0.0354696,0.0316542,0.027695,0.0235883,0.0193322,0.0149258,0.0103624,0.00565858,0.000493779,0,0,0,0,0
0,0,0,0,0,0.000339686,0.00359405,0.00825854,0.0128525,0.0172704,0.0215349,0.0256465,0.0296072,0.0334231,0.037099,0.0406365,0.0440352,0.0472938,0.0504119,0.0533892,0.0562263,0.0589236,0.0614814,0.0639002,0.0661801,0.0683212,0.0703235,0.072187,0.0739117,0.0754976,0.0769447,0.0782531,0.0794228,0.080454,0.0813467,0.0821011,0.0827175,0.0831964,0.0835382,0.0837433,0.0838119,0.0837442,0.08354,0.0831991,0.082721,0.0821054,0.0813518,0.0804598,0.0794294,0.0782603,0.0769524,0.0755058,0.0739204,0.0721961,0.0703329,0.0683308,0.0661898,0.06391,0.0614911,0.0589331,0.0562357,0.0533983,0.0504206,0.0473021,0.0440429,0.0406436,0.0371055,0.0334289,0.0296123,0.0256509,0.0215386,0.0172733,0.0128547,0.00825991,0.00359467,0.000339817,0,0,0,0,0
0,0,0,0,0,0,0.000954483,0.00598667,0.0106411,0.0150648,0.0193386,0.0234551,0.0274165,0.0312324,0.0349094,0.0384492,0.0418506,0.0451115,0.048231,0.0512092,0.0540469,0.0567446,0.0593028,0.061722,0.0640023,0.0661439,0.0681466,0.0700105,0.0717355,0.0733216,0.0747689,0.0760774,0.0772471,0.0782781,0.0791704,0.0799244,0.0805403,0.0810186,0.0813598,0.0815645,0.081633,0.0815654,0.0813616,0.0810212,0.0805437,0.0799286,0.0791754,0.0782837,0.0772534,0.0760843,0.0747764,0.0733297,0.071744,0.0700194,0.0681557,0.0661532,0.0640118,0.0617315,0.0593123,0.0567539,0.0540559,0.051218,0.0482393,0.0451194,0.0418579,0.038456,0.0349156,0.0312379,0.0274213,0.0234592,0.0193419,0.0150674,0.0106429,0.0059877,0.000954734,0,0,0,0,0,0
0,0,0,0,0,0,0.000400916,0.00362942,0.00830388,0.0127115,0.0169964,0.0211175,0.0250769,0.0288909,0.0325687,0.0361112,0.0395158,0.0427792,0.0459001,0.0488792,0.0517173,0.0544154,0.0569739,0.0593935,0.0616742,0.0638163,0.0658195,0.0676838,0.0694092,0.0709955,0.072443,0.0737515,0.0749212,0.075952,0.076844,0.0775975,0.0782127,0.0786903,0.0790308,0.079235,0.0793033,0.0792359,0.0790325,0.0786928,0.078216,0.0776016,0.0768489,0.0759575,0.0749273,0.0737583,0.0724503,0.0710033,0.0694174,0.0676924,0.0658283,0.0638253,0.0616834,0.0594026,0.056983,0.0544243,0.051726,0.0488876,0.0459082,0.0427867,0.0395228,0.0361177,0.0325745,0.028896,0.0250813,0.0211211,0.0169993,0.0127136,0.00830532,0.00363011,0.000401101,0,0,0,0,0,0
0,0,0,0,0,0,0,0.000686388,0.0058509,0.0102028,0.0145102,0.0186352,0.0225883,0.026398,0.0300762,0.0336223,0.0370309,0.0402972,0.0434196,0.0463992,0.0492376,0.0519358,0.0544946,0.0569145,0.0591957,0.0613383,0.0633421,0.0652069,0.0669326,0.0685193,0.0699669,0.0712755,0.0724452,0.0734758,0.0743675,0.0751203,0.0757347,0.0762114,0.0765511,0.0767547,0.0768228,0.0767555,0.0765527,0.0762138,0.0757379,0.0751243,0.0743722,0.0734812,0.0724511,0.071282,0.0699739,0.0685268,0.0669406,0.0652152,0.0633506,0.061347,0.0592045,0.0569233,0.0545034,0.0519444,0.049246,0.0464073,0.0434273,0.0403044,0.0370376,0.0336284,0.0300816,0.0264027,0.0225923,0.0186385,0.0145127,0.0102046,0.00585198,0.000686656,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.000436024,0.00343186,0.00751728,0.011885,0.0160113,0.0199501,0.0237523,0.0274312,0.0309823,0.0343963,0.037666,0.0407895,0.0437693,0.0466077,0.049306,0.0518649,0.0542851,0.0565668,0.05871,0.0607144,0.0625798,0.0643059,0.0658928,0.0673406,0.0686493,0.069819,0.0708496,0.0717408,0.0724929,0.0731063,0.0735818,0.0739205,0.0741234,0.0741912,0.0741242,0.0739221,0.0735842,0.0731094,0.0724968,0.0717454,0.0708547,0.0698248,0.0686557,0.0673474,0.0659001,0.0643136,0.0625878,0.0607227,0.0587184,0.0565753,0.0542935,0.0518733,0.0493142,0.0466157,0.043777,0.0407969,0.0376729,0.0344026,0.030988,0.0274362,0.0237566,0.0199537,0.0160141,0.0118871,0.00751867,0.00343259,0.00043627,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.000524814,0.0045653,0.00913705,0.0132497,0.0171605,0.0209515,0.0246323,0.0281911,0.0316126,0.0348862,0.0380102,0.0409895,0.0438276,0.0465257,0.0490846,0.0515051,0.0537873,0.0559313,0.0579365,0.0598024,0.0615289,0.0631161,0.0645641,0.065873,0.0670428,0.0680732,0.0689641,0.0697154,0.0703275,0.0708016,0.071139,0.0713409,0.0714084,0.0713417,0.0711405,0.0708039,0.0703305,0.0697191,0.0689684,0.0680782,0.0670483,0.0658791,0.0645707,0.0631232,0.0615363,0.0598101,0.0579444,0.0559394,0.0537955,0.0515132,0.0490927,0.0465336,0.0438353,0.0409968,0.0380171,0.0348926,0.0316185,0.0281963,0.0246369,0.0209554,0.0171636,0.0132522,0.00913878,0.00456627,0.000525126,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.00127852,0.00632607,0.0103547,0.0142147,0.0179921,0.021678,0.0252487,0.0286806,0.0319586,0.0350818,0.0380597,0.0408972,0.043595,0.0461538,0.0485744,0.0508573,0.0530022,0.0550082,0.0568748,0.0586018,0.0601893,0.0616375,0.0629465,0.0641164,0.0651469,0.0660373,0.0667877,0.0673983,0.0678706,0.0682063,0.068407,0.0684741,0.0684078,0.0682078,0.0678728,0.0674012,0.0667912,0.0660415,0.0651516,0.0641217,0.0629524,0.0616438,0.060196,0.0586089,0.0568822,0.0550158,0.0530099,0.0508651,0.0485822,0.0461615,0.0436025,0.0409045,0.0380666,0.0350883,0.0319647,0.028686,0.0252535,0.0216821,0.0179955,0.0142174,0.0103567,0.00632738,0.00127901,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.000496673,0.00360563,0.0073168,0.0111026,0.0148688,0.0185664,0.0221554,0.0256019,0.0288847,0.0320045,0.0349796,0.0378164,0.0405137,0.0430722,0.0454928,0.0477765,0.0499225,0.0519297,0.0537971,0.0555245,0.0571122,0.0585605,0.0598698,0.0610399,0.0620705,0.0629607,0.06371,0.0643188,0.0647888,0.0651224,0.0653216,0.065388,0.0653223,0.0651238,0.0647909,0.0643215,0.0637134,0.0629647,0.0620751,0.061045,0.0598754,0.0585666,0.0571186,0.0555312,0.0538041,0.051937,0.0499299,0.047784,0.0455003,0.0430795,0.0405209,0.0378234,0.0349862,0.0320106,0.0288904,0.025607,0.0221598,0.0185701,0.0148717,0.0111049,0.00731837,0.00360655,0.000497065,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.000530902,0.00406945,0.00780696,0.0115753,0.0152956,0.0189124,0.0223793,0.0256667,0.028778,0.0317488,0.0345852,0.0372818,0.0398397,0.0422603,0.0445449,0.0466924,0.048701,0.0505692,0.052297,0.0538849,0.0553333,0.0566427,0.0578133,0.0588443,0.0597344,0.0604824,0.061089,0.0615561,0.0618869,0.0620842,0.0621499,0.0620849,0.0618883,0.0615581,0.0610916,0.0604856,0.0597382,0.0588487,0.0578182,0.0566481,0.0553391,0.053891,0.0523034,0.0505759,0.0487079,0.0466994,0.044552,0.0422673,0.0398466,0.0372886,0.0345918,0.031755,0.0287838,0.025672,0.022384,0.0189163,0.0152988,0.0115778,0.00780874,0.00407055,0.000531384,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.000578452,0.00431382,0.00810599,0.0118643,0.0155215,0.0190171,0.0223082,0.0254013,0.028366,0.0312036,0.0338993,0.0364561,0.0388763,0.0411622,0.0433118,0.0453222,0.0471913,0.0489192,0.0505073,0.0519558,0.0532653,0.0544365,0.0554684,0.0563586,0.0571052,0.0577089,0.0581725,0.0584997,0.0586945,0.0587593,0.0586951,0.058501,0.0581744,0.0577114,0.0571083,0.0563622,0.0554726,0.0544412,0.0532704,0.0519613,0.0505131,0.0489254,0.0471977,0.0453288,0.0433184,0.0411689,0.038883,0.0364627,0.0339057,0.0312097,0.0283718,0.0254067,0.0223131,0.0190213,0.015525,0.0118671,0.00810799,0.00431509,0.000579049,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.000616041,0.00445697,0.00827178,0.0119859,0.0155221,0.018815,0.0218709,0.0248291,0.0276721,0.0303661,0.0329213,0.0353405,0.0376283,0.0397806,0.0417936,0.0436636,0.0453913,0.0469794,0.0484278,0.0497374,0.0509094,0.0519428,0.0528337,0.0535788,0.0541789,0.0546377,0.0549605,0.055152,0.0552156,0.0551526,0.0549617,0.0546395,0.0541813,0.0535818,0.0528371,0.0519468,0.0509138,0.0497422,0.048433,0.0469849,0.0453971,0.0436696,0.0417998,0.0397869,0.0376346,0.0353468,0.0329275,0.0303721,0.0276778,0.0248346,0.0218759,0.0188195,0.0155259,0.011989,0.00827403,0.00445844,0.000616785,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.000626056,0.00451785,0.0083102,0.0119048,0.015198,0.0181783,0.0211351,0.0239926,0.0266821,0.029235,0.0316519,0.0339428,0.036099,0.0381156,0.0399862,0.0417131,0.0433012,0.0447494,0.0460586,0.0472318,0.0482679,0.0491602,0.0499037,0.0504992,0.0509518,0.0512687,0.0514561,0.0515183,0.0514567,0.0512698,0.0509535,0.0505014,0.0499065,0.0491634,0.0482716,0.047236,0.0460632,0.0447543,0.0433064,0.0417186,0.0399918,0.0381214,0.0361049,0.0339488,0.0316578,0.0292409,0.0266877,0.023998,0.0211402,0.018183,0.0152022,0.0119082,0.00831278,0.00451959,0.000626991,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000602163,0.00449973,0.00818127,0.0114779,0.0143032,0.0172795,0.0201702,0.0228467,0.0253972,0.0278091,0.0301055,0.0322668,0.0342889,0.0361595,0.0378843,0.0394727,0.0409205,0.0422285,0.0434032,0.0444438,0.045339,0.0460807,0.0466701,0.0471147,0.0474239,0.047606,0.0476663,0.0476066,0.047425,0.0471163,0.0466722,0.0460833,0.045342,0.0444473,0.0434071,0.0422328,0.0409251,0.0394776,0.0378894,0.0361648,0.0342944,0.0322724,0.0301111,0.0278147,0.0254027,0.022852,0.0201753,0.0172841,0.0143075,0.0114818,0.00818429,0.00450182,0.000603362,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000559481,0.00437429,0.00769814,0.0101978,0.0132583,0.0162178,0.018857,0.0214087,0.0238092,0.0261165,0.0282841,0.030315,0.032184,0.0339042,0.0354941,0.0369412,0.0382464,0.0394227,0.040471,0.0413712,0.0421108,0.0426921,0.043126,0.0434254,0.0436008,0.0436586,0.0436013,0.0434264,0.0431275,0.042694,0.0421132,0.0413741,0.0404742,0.0394264,0.0382504,0.0369455,0.0354987,0.033909,0.032189,0.0303201,0.0282893,0.0261217,0.0238143,0.0214137,0.0188619,0.0162224,0.0132626,0.0102017,0.0077018,0.00437694,0.000561072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000512985,0.00395547,0.00574951,0.00907588,0.0121643,0.0147024,0.0172726,0.0196459,0.0219769,0.0241501,0.0261967,0.0280606,0.0297711,0.031366,0.0328121,0.034111,0.0352887,0.0363501,0.0372589,0.0379957,0.0385658,0.0389856,0.0392723,0.0394391,0.039494,0.0394396,0.0392733,0.038987,0.0385677,0.037998,0.0372615,0.0363531,0.0352921,0.0341147,0.0328161,0.0313703,0.0297755,0.0280652,0.0262014,0.0241549,0.0219817,0.0196507,0.0172774,0.0147069,0.0121686,0.00907974,0.00575305,0.00395913,0.000515243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000691718,0.00476973,0.00807275,0.01035,0.0130017,0.0153053,0.0176917,0.019862,0.0219397,0.0237904,0.0254808,0.02709,0.0285345,0.02982,0.0309979,0.0320823,0.033005,0.0337377,0.0342921,0.0346931,0.0349635,0.0351195,0.0351706,0.0351199,0.0349643,0.0346944,0.0342938,0.0337398,0.0330075,0.0320851,0.031001,0.0298234,0.0285382,0.027094,0.0254849,0.0237947,0.0219441,0.0198664,0.0176962,0.0153097,0.0130061,0.0103541,0.00807679,0.00477313,0.000694731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000487178,0.00407366,0.00570582,0.00863741,0.010753,0.013277,0.0154104,0.0175561,0.0193754,0.021024,0.0226704,0.0241119,0.0253697,0.026544,0.0276701,0.0286145,0.0293398,0.0298718,0.0302477,0.0304972,0.0306399,0.0306865,0.0306403,0.030498,0.0302489,0.0298734,0.0293417,0.0286168,0.0276727,0.0265468,0.0253728,0.0241152,0.022674,0.0210278,0.0193793,0.0175601,0.0154144,0.013281,0.010757,0.00864146,0.00570955,0.00407754,0.000490033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
