feature_0,feature_1,feature_2,target
25,37,45,0
31,32,3,0
48,43,32,0
38,46,13,3
15,48,21,0
12,29,15,0
3,10,29,3
24,2,47,0
8,15,25,0
24,44,29,0
32,34,36,0
43,0,35,3
37,8,14,0
7,40,40,0
28,43,18,0
29,36,33,1
47,0,45,3
25,27,39,1
15,18,8,0
24,1,12,1
41,26,14,1
7,10,18,3
15,7,49,0
31,45,25,0
7,6,30,0
2,3,42,2
13,44,10,2
31,43,24,3
17,1,47,0
24,44,38,0
12,40,22,2
33,22,48,2
30,10,27,1
16,47,42,0
48,14,15,1
39,42,2,0
11,13,15,2
27,2,1,1
28,39,0,0
26,17,26,0
10,8,17,0
45,0,29,2
17,40,36,0
32,32,42,0
19,41,7,0
9,18,9,0
27,37,43,3
43,31,20,3
4,41,44,1
31,37,39,2
16,37,23,0
28,27,7,2
39,42,23,0
14,42,8,0
13,31,3,3
42,49,1,0
32,16,0,0
20,33,24,0
40,16,10,0
32,7,7,0
26,39,16,0
36,30,30,1
30,13,26,2
44,28,44,0
14,6,44,1
44,24,34,0
39,16,41,0
37,23,20,0
48,31,20,1
16,24,2,0
31,21,33,2
23,20,2,0
23,32,40,0
48,13,18,2
44,21,44,0
20,22,9,1
27,18,12,3
19,15,24,0
29,10,30,0
33,40,32,0
29,5,30,0
36,46,30,4
27,12,6,2
23,22,19,1
32,42,21,0
27,31,42,3
18,36,26,3
22,42,1,1
32,36,40,1
30,13,19,2
16,1,2,1
13,2,22,3
3,37,40,2
2,33,28,0
13,5,46,3
0,7,35,2
41,29,25,0
16,16,15,0
22,28,11,1
20,38,15,0
31,14,19,3
0,5,45,3
12,9,25,1
8,0,20,1
44,42,8,0
23,9,23,0
19,35,32,0
10,7,23,2
0,6,44,0
16,1,46,1
41,4,26,2
24,31,38,0
0,15,19,0
36,43,39,0
27,16,10,0
5,31,3,3
11,36,16,1
1,16,8,0
33,3,21,2
9,32,8,0
8,18,4,1
29,28,9,0
49,47,9,1
2,21,32,2
1,34,10,0
46,2,1,3
17,12,39,0
22,44,26,0
33,4,49,1
42,24,48,0
13,2,36,2
36,38,27,1
37,35,31,0
1,8,21,1
26,10,26,1
22,17,11,0
40,3,5,1
49,35,24,0
44,18,41,0
37,43,33,1
3,16,19,0
13,28,34,2
3,4,7,2
26,18,8,2
13,39,37,1
46,7,49,2
7,48,29,0
19,22,13,1
13,39,1,1
35,9,34,0
25,37,14,0
27,32,40,1
31,45,44,0
7,13,18,2
39,11,35,0
48,5,12,0
28,34,37,0
24,16,47,0
40,44,34,0
44,27,14,1
23,36,22,0
4,29,2,1
12,44,4,0
23,12,41,0
20,3,17,0
42,22,23,0
24,7,28,0
39,48,7,0
13,45,1,2
1,46,8,4
35,41,22,0
13,34,23,0
49,5,45,1
44,35,5,0
38,41,30,0
8,29,48,0
46,39,18,0
5,46,24,2
47,39,27,1
40,12,14,1
30,1,7,2
6,19,19,0
24,41,8,0
32,41,33,0
47,43,11,1
21,9,44,1
31,14,27,3
35,9,8,0
11,31,24,2
27,25,30,0
5,41,32,0
47,23,47,0
31,34,46,1
8,8,18,0
36,3,38,3
33,31,7,2
48,21,45,0
11,20,31,0
40,29,23,0
12,34,34,0
8,13,30,1
29,34,26,0
37,42,8,0
3,14,30,3
2,35,33,0
13,3,25,3
19,17,11,0
46,10,39,4
14,41,43,1
32,22,0,1
16,39,33,0
40,42,0,0
34,25,37,0
25,22,28,2
15,10,37,0
26,6,25,0
24,36,13,1
32,36,14,0
46,25,49,2
1,40,24,1
19,30,20,0
9,12,41,0
10,24,8,0
0,38,46,2
21,18,30,3
46,16,22,1
16,41,14,0
11,35,26,0
2,7,25,0
11,29,5,0
2,4,4,2
1,26,19,2
21,40,37,2
45,33,9,0
25,26,17,0
32,8,6,0
8,48,36,0
33,21,49,1
44,45,9,0
43,21,0,3
47,30,4,2
48,20,40,0
10,42,27,1
7,5,48,0
30,20,13,0
10,42,21,0
23,32,47,0
13,4,3,3
3,35,22,0
17,0,21,1
10,17,11,1
5,9,6,0
20,27,12,1
16,38,11,0
1,4,39,3
34,26,28,0
25,14,4,1
7,10,12,2
10,13,39,4
11,13,38,2
42,16,11,0
12,38,37,1
32,39,47,0
29,9,9,0
35,8,0,0
5,49,32,1
36,18,5,2
10,29,33,1
34,40,15,0
21,5,21,2
27,10,43,4
6,14,31,1
28,20,3,0
29,44,34,0
19,8,28,0
9,40,25,0
29,35,3,0
1,5,11,2
34,39,11,0
29,47,16,1
15,49,32,0
42,27,31,1
33,2,1,0
13,25,5,1
15,2,13,0
39,39,36,0
48,37,17,0
45,29,44,0
31,29,3,1
35,17,35,0
25,41,20,0
16,32,22,0
49,22,24,1
24,43,8,0
41,41,42,0
1,1,43,3
1,34,49,0
36,43,24,2
11,0,4,2
36,5,1,2
28,36,31,3
9,49,43,1
12,17,46,0
8,40,36,0
38,27,45,2
15,10,40,0
16,27,6,0
18,31,19,3
12,49,10,0
47,24,44,0
28,34,20,0
49,3,16,0
20,41,39,0
10,33,20,2
17,32,47,0
38,37,17,0
47,23,13,0
49,43,20,1
11,34,17,0
30,26,24,0
26,4,34,1
6,39,43,0
6,10,27,0
44,6,13,0
2,43,29,1
10,44,44,0
38,10,26,1
9,11,6,0
21,49,29,0
18,19,45,0
30,23,35,0
17,0,20,1
43,6,45,1
34,6,44,0
37,25,27,0
36,25,25,0
19,7,3,0
26,33,29,0
48,34,8,0
1,34,9,0
39,48,44,0
23,36,29,0
46,20,4,1
22,38,13,3
21,5,2,2
14,20,34,0
9,20,35,0
8,24,16,0
47,20,5,0
39,0,3,0
42,14,49,0
31,23,23,0
38,31,0,1
45,11,29,0
7,0,11,0
25,40,0,0
49,49,40,0
5,3,27,3
33,32,14,0
22,39,25,1
37,49,41,0
40,14,35,1
16,48,45,0
4,23,4,0
47,46,26,3
42,34,13,0
2,40,22,1
41,42,16,0
29,18,29,0
30,29,30,0
29,11,4,1
23,28,46,0
47,38,14,2
43,49,19,1
13,8,29,1
32,14,11,0
17,16,34,0
13,39,5,0
38,49,29,0
19,36,46,0
46,29,48,2
17,14,13,1
19,29,29,0
33,7,6,0
42,6,7,0
24,6,3,0
43,45,13,2
21,38,20,0
7,48,21,0
10,18,49,3
1,49,33,2
27,32,9,2
46,12,26,3
34,9,13,0
9,13,1,3
13,34,2,0
39,36,33,0
4,3,40,3
30,26,46,2
3,45,0,1
35,2,7,0
10,6,20,0
7,34,33,0
10,6,6,0
18,12,37,2
25,32,23,0
30,31,40,1
4,18,29,3
23,10,25,0
49,7,13,1
46,9,48,1
19,13,40,1
11,20,28,0
49,44,44,0
14,10,13,4
45,13,39,2
0,1,6,1
27,22,25,4
30,23,18,0
39,13,38,1
18,2,7,1
12,35,1,0
8,3,33,0
1,24,31,1
37,0,47,2
22,14,16,3
10,7,0,3
27,27,41,3
25,19,18,0
44,12,40,0
5,7,6,0
11,45,36,0
37,24,21,0
42,12,20,0
29,32,33,0
16,42,48,0
25,38,45,0
37,47,21,1
19,36,11,0
16,33,39,0
26,9,47,0
31,3,2,3
23,8,8,0
12,28,0,2
31,45,49,0
48,19,35,0
17,46,7,0
42,46,3,0
4,14,12,2
42,25,45,0
25,26,16,0
49,34,45,0
12,33,16,0
46,49,41,2
22,22,7,3
8,26,3,0
43,47,15,2
35,37,12,0
14,12,49,2
26,31,15,1
31,4,32,0
41,48,46,0
12,47,37,1
12,38,42,0
0,41,15,1
19,3,22,0
3,12,23,2
16,4,1,0
29,44,35,0
7,16,5,0
8,21,21,0
42,39,16,0
19,48,5,0
43,4,30,3
30,25,46,0
21,11,27,3
31,43,11,3
41,21,3,2
3,24,36,1
5,12,47,1
17,38,27,0
48,43,7,0
10,19,15,0
16,35,20,0
7,13,1,3
20,20,12,0
32,25,8,0
22,13,6,4
24,12,17,0
8,31,32,0
4,41,13,2
16,28,16,0
42,16,15,0
5,12,21,2
8,23,13,0
48,45,29,0
14,14,15,2
42,44,29,0
11,47,45,0
19,36,25,0
0,38,33,0
32,48,9,0
16,19,3,0
1,36,45,3
1,30,17,2
41,42,21,0
28,38,39,0
16,8,43,0
16,38,13,0
25,2,8,0
11,15,36,0
13,38,18,1
33,20,16,0
6,1,45,1
35,13,35,0
39,37,33,0
16,26,2,0
0,22,17,4
49,27,43,3
41,18,31,3
16,4,27,0
24,38,39,0
5,30,0,1
39,21,23,0
4,13,1,3
5,14,0,2
27,40,11,1
5,30,4,2
24,36,42,0
46,36,0,4
44,30,25,0
36,41,22,2
30,36,33,2
31,28,30,3
48,24,11,0
27,48,27,2
41,20,42,0
13,20,10,1
13,21,16,2
17,42,42,0
18,5,16,2
8,18,5,0
14,5,24,2
42,41,32,0
17,25,45,0
17,1,29,1
4,47,43,2
25,21,29,0
49,42,29,0
24,36,47,1
0,44,36,1
23,13,49,0
10,46,8,4
30,32,25,0
37,11,45,0
38,24,15,0
7,15,34,0
1,39,49,1
42,30,38,0
16,12,32,0
4,24,22,0
17,11,49,0
33,24,10,0
44,12,4,0
21,3,49,1
15,24,8,0
9,25,33,0
11,20,35,0
18,6,4,1
15,35,41,0
30,13,14,2
26,48,29,0
29,29,34,0
25,22,0,2
33,13,2,2
49,49,20,0
41,47,0,2
45,12,36,0
40,38,40,0
13,26,2,2
47,12,3,1
36,21,12,3
8,30,31,0
29,19,43,0
25,21,13,0
0,16,16,1
21,36,48,3
7,31,24,2
7,36,16,1
35,14,13,0
19,49,11,0
10,7,29,2
11,33,17,0
20,45,45,0
39,39,1,0
26,37,41,1
34,9,49,0
1,14,3,3
8,7,40,0
28,10,25,3
19,44,30,0
25,34,18,0
33,14,2,1
1,38,4,1
5,14,3,2
48,4,11,1
35,36,5,0
42,29,39,0
48,26,10,0
3,1,9,3
45,29,5,0
26,18,29,2
9,42,1,0
42,46,47,0
17,13,27,2
14,30,9,2
39,45,22,0
12,15,47,0
4,29,43,2
37,18,1,2
42,41,5,0
31,42,24,0
30,15,38,0
3,27,23,2
2,29,27,0
47,36,1,3
29,49,36,0
11,30,21,2
42,25,12,0
5,37,36,1
4,13,6,3
12,37,8,0
49,32,34,0
33,6,36,0
49,8,31,0
5,29,49,1
12,39,8,0
7,3,25,2
1,33,35,1
20,12,33,0
31,30,44,1
34,33,15,0
6,4,42,1
30,24,38,0
0,16,47,1
42,43,35,0
20,12,44,0
42,0,13,2
15,28,2,0
45,32,2,0
1,37,22,3
15,29,18,0
26,0,34,2
31,32,24,0
34,9,47,0
21,22,22,3
14,20,5,0
24,34,41,0
30,38,38,0
49,3,1,2
39,3,17,0
34,2,33,0
33,28,12,0
46,40,38,2
31,29,41,2
40,8,46,0
33,37,38,0
7,36,41,0
29,26,12,0
31,38,8,1
23,41,30,0
5,35,30,0
49,42,36,0
20,27,41,1
17,4,2,0
34,47,15,0
41,4,11,1
24,1,41,1
28,11,28,0
9,36,36,1
41,12,7,0
33,43,23,0
35,40,18,0
15,46,47,1
3,4,47,2
2,42,1,0
48,35,4,0
35,21,39,0
8,21,39,0
29,26,1,0
45,31,44,0
48,17,38,0
22,1,27,5
22,36,21,4
38,34,15,0
42,8,46,0
27,19,43,1
24,37,36,0
30,32,21,0
27,45,38,1
42,49,27,0
13,29,2,0
35,17,40,0
17,37,37,0
48,41,19,0
25,2,11,0
12,34,18,0
3,36,7,3
18,29,4,1
45,27,4,1
18,1,32,3
22,24,40,2
45,17,47,0
34,20,15,0
42,10,37,0
7,35,42,0
37,15,32,0
18,32,24,0
23,17,8,0
27,31,11,4
30,19,16,0
38,42,5,0
49,40,12,1
23,32,12,0
22,18,44,3
21,23,38,0
48,2,35,0
41,14,18,2
8,46,40,2
21,18,39,3
11,45,8,0
46,12,41,2
38,6,7,0
49,3,47,1
37,48,20,0
24,28,32,0
10,16,24,0
11,17,6,0
48,37,38,0
9,48,7,0
23,14,0,0
44,16,9,0
26,26,0,1
31,0,16,3
36,23,25,0
30,47,8,1
16,13,43,2
42,1,25,0
19,11,12,0
14,8,18,1
17,46,3,0
14,38,40,1
13,37,43,3
7,37,24,0
0,28,11,1
46,11,24,1
14,8,6,0
10,34,26,0
39,23,6,0
42,49,19,0
25,41,21,0
13,11,32,3
28,15,14,0
28,40,40,0
21,46,19,3
7,49,0,1
11,37,5,0
20,42,23,0
35,38,29,0
23,22,15,0
33,12,32,0
14,23,38,0
38,6,39,0
12,34,29,0
35,45,3,0
30,40,5,0
22,40,38,3
15,13,40,0
26,0,35,2
29,20,5,0
19,45,29,0
25,12,19,0
0,37,46,3
26,29,35,0
8,2,37,0
19,21,49,0
17,43,39,0
14,48,32,0
2,34,2,0
24,44,16,0
49,37,19,0
24,4,20,0
1,33,36,2
24,35,13,0
3,19,42,0
13,35,13,0
31,3,49,1
31,49,20,0
24,19,8,0
41,1,33,2
4,48,8,0
38,21,8,1
42,4,46,0
0,35,29,0
28,43,48,0
7,46,18,1
17,48,25,0
22,6,2,2
40,48,33,0
47,48,19,0
25,1,18,1
12,35,32,0
26,15,39,0
16,43,46,1
48,41,36,0
1,27,23,1
28,27,27,3
13,40,20,1
45,11,40,0
38,25,41,0
1,36,2,3
45,6,1,0
44,13,37,1
35,45,38,0
38,14,35,1
24,6,44,0
12,0,35,2
25,40,10,0
29,38,6,0
18,38,27,1
44,13,10,2
42,47,25,0
45,34,31,0
0,45,7,2
0,0,8,3
9,7,46,0
22,1,10,4
1,31,31,2
4,28,35,1
24,28,37,0
27,25,41,1
24,35,33,0
17,18,47,0
47,14,0,3
30,38,4,0
14,45,22,0
4,30,21,1
15,32,25,0
10,31,3,2
16,31,43,1
4,25,20,0
17,0,39,1
42,22,47,0
42,49,5,0
46,14,2,4
38,0,17,2
45,44,7,0
27,0,5,2
18,13,48,3
41,38,33,0
31,16,37,0
19,24,41,0
33,46,16,2
29,0,36,0
39,35,22,0
39,44,4,0
15,8,20,0
18,24,44,1
7,10,21,3
35,0,5,0
5,47,36,2
23,22,33,1
17,17,47,0
41,31,27,3
16,34,9,0
6,49,15,0
12,0,10,3
2,34,14,0
34,38,11,0
37,10,29,2
43,27,35,3
23,37,19,0
5,0,14,2
22,24,46,2
48,5,22,1
34,44,22,0
18,45,33,1
11,8,6,0
8,17,31,0
42,25,15,0
26,34,48,0
7,38,35,0
10,42,17,0
28,23,23,0
43,8,13,1
47,5,42,1
11,22,40,3
25,39,0,0
9,46,13,3
32,45,28,0
37,37,49,0
9,42,24,0
18,19,29,0
26,37,23,0
17,14,49,0
24,30,41,0
15,22,15,0
10,19,20,0
7,26,9,0
40,25,38,0
22,24,11,2
7,38,41,0
27,39,32,1
3,36,24,3
4,43,12,3
20,34,44,0
24,46,42,1
12,28,8,0
21,25,37,0
31,41,17,1
49,47,42,0
17,13,2,2
41,22,18,3
8,11,31,0
47,12,47,1
5,0,11,1
2,27,7,2
32,14,0,1
37,39,45,0
30,41,41,1
35,19,11,0
31,16,18,0
32,49,13,0
5,2,24,1
26,15,28,0
39,17,15,0
28,47,41,0
33,5,42,0
30,36,17,2
23,42,42,0
1,41,14,2
24,42,36,0
44,27,3,1
18,2,12,2
5,16,49,0
2,9,38,0
8,30,45,0
20,42,10,0
35,24,16,0
25,8,0,0
40,1,30,0
13,23,13,0
29,8,2,0
38,7,23,0
28,45,23,0
38,22,16,2
29,37,38,0
35,37,35,0
32,0,0,2
37,3,7,1
16,19,43,0
7,45,7,0
40,25,19,0
41,42,3,0
10,45,20,0
3,36,10,3
10,43,4,4
3,28,32,1
38,12,6,0
21,7,7,2
43,26,39,0
12,48,33,0
15,20,31,0
20,25,11,0
1,33,1,1
28,23,44,0
44,30,19,0
34,31,49,0
42,34,5,0
11,42,37,0
13,16,3,1
46,7,10,2
20,4,3,0
42,33,17,0
30,9,12,1
36,24,46,1
31,33,39,2
31,16,7,0
4,14,27,3
30,12,8,1
39,46,36,0
38,10,17,2
44,42,19,0
28,36,43,0
12,38,17,1
27,35,13,0
13,22,35,4
38,17,1,0
1,34,43,0
41,19,29,0
35,3,22,0
13,31,12,3
23,3,37,0
9,38,41,0
4,48,18,1
29,17,16,0
14,17,3,0
12,7,27,1
22,28,38,3
26,15,13,0
9,39,21,0
42,33,39,0
14,17,18,1
0,2,3,2
14,44,36,0
8,15,44,0
39,49,31,0
19,7,4,0
21,21,3,1
48,38,14,0
44,21,29,0
13,27,27,2
46,36,29,4
38,1,15,0
2,39,4,0
46,25,38,2
30,12,4,1
28,27,11,2
11,44,43,0
24,48,38,0
39,40,8,0
27,0,30,1
12,48,24,0
16,3,15,0
20,20,1,0
45,30,47,0
31,5,2,3
34,10,21,0
18,23,34,0
46,37,48,2
27,21,19,3
1,1,12,3
39,19,10,0
31,4,13,2
7,36,32,0
40,36,42,2
46,16,35,0
6,21,11,1
16,17,19,0
17,45,4,0
15,45,17,0
23,19,43,0
26,40,8,1
37,11,26,0
38,15,31,0
31,3,15,2
39,8,7,0
31,46,28,4
14,32,37,0
49,20,38,0
22,49,9,2
18,40,30,0
43,37,6,2
21,44,4,0
2,15,12,0
31,7,46,2
31,8,46,0
25,12,9,1
20,2,26,0
5,27,34,2
18,7,45,1
44,9,17,0
49,16,12,0
42,40,23,0
32,12,17,0
44,14,21,1
44,38,39,0
26,8,40,0
40,26,13,1
9,16,19,0
8,48,46,0
15,1,36,0
42,43,7,0
37,11,35,0
4,13,27,3
28,42,20,0
40,21,44,2
26,12,11,1
44,11,27,0
30,6,4,0
4,16,38,0
48,35,43,0
29,49,29,0
22,4,28,3
11,14,1,2
14,1,2,3
37,37,28,0
7,16,40,0
31,15,47,0
19,30,12,0
45,37,43,0
22,14,44,3
33,24,9,0
6,14,34,1
25,6,43,0
17,37,46,0
18,38,17,2
9,15,47,0
13,24,44,1
48,33,45,0
2,43,27,1
10,5,1,3
7,48,31,0
35,24,41,0
32,12,9,0
0,37,26,2
19,28,22,0
4,32,14,0
6,37,1,0
29,10,34,1
28,24,33,0
17,43,32,0
15,25,12,0
27,21,17,2
1,8,20,0
46,20,6,1
20,18,49,0
49,16,24,0
27,15,21,0
21,10,39,3
40,24,7,0
12,4,0,2
33,40,36,0
40,29,27,0
30,32,34,0
45,6,15,0
26,10,1,2
33,45,44,0
30,35,16,0
17,20,15,0
14,24,21,1
4,25,14,1
12,49,41,0
28,44,34,0
5,26,31,2
48,21,39,1
19,15,6,0
41,21,39,2
9,37,34,0
12,19,29,0
0,11,39,0
38,44,36,0
6,20,49,0
19,19,13,0
30,12,2,1
13,29,43,1
6,5,18,0
38,9,30,0
19,18,14,0
30,37,13,1
27,23,43,0
42,24,41,0
36,8,20,0
44,49,29,0
39,41,23,0
49,30,44,0
35,1,40,0
21,18,19,3
19,46,44,0
26,20,35,0
38,14,23,0
37,24,20,0
10,36,17,3
7,25,45,0
30,10,20,1
42,23,7,0
37,28,3,1
33,30,0,0
31,46,47,4
13,21,41,3
21,29,19,1
1,16,31,0
2,16,42,0
23,9,12,0
46,8,11,0
43,33,48,0
27,47,9,3
5,28,19,0
1,16,1,1
25,0,10,1
7,48,13,0
44,13,36,2
29,39,41,0
9,17,33,0
0,14,40,2
25,26,18,0
24,9,26,0
32,3,8,0
15,3,46,0
9,38,3,1
3,16,45,0
31,19,40,1
8,37,35,0
8,43,31,0
32,7,39,0
18,17,29,1
15,25,9,0
7,37,34,0
32,13,18,2
45,8,21,0
16,44,25,0
17,6,40,0
29,20,24,0
10,35,31,0
5,7,35,0
17,23,31,0
36,1,31,3
46,23,36,0
8,2,31,0
34,41,12,0
46,35,49,1
46,17,43,0
29,15,42,0
32,46,10,1
28,33,13,1
10,10,26,2
45,21,46,0
35,47,7,0
39,30,49,0
6,9,14,0
36,10,42,3
14,48,23,1
11,40,32,0
43,45,39,0
43,1,1,3
27,32,18,2
41,4,17,1
15,26,26,0
12,29,27,0
19,43,36,0
49,9,31,1
5,20,15,0
19,19,29,0
19,23,28,0
31,44,22,0
40,17,38,0
3,5,39,1
36,33,38,1
41,7,32,0
40,48,25,0
34,5,29,0
8,17,29,0
19,27,29,1
30,17,25,0
41,9,46,0
32,40,37,0
25,18,40,0
2,42,10,0
2,24,2,0
3,35,7,0
48,20,36,0
38,29,15,0
5,31,35,2
44,24,6,0
41,13,25,2
18,44,42,0
11,49,5,1
15,20,19,0
9,25,21,1
48,20,20,0
11,1,5,1
38,20,16,0
34,26,6,0
43,40,13,1
29,33,33,0
25,11,6,0
4,33,26,1
24,14,15,0
11,22,22,2
7,36,17,0
25,19,33,0
32,28,5,0
32,46,35,0
8,29,29,0
16,10,26,0
32,26,38,0
23,16,41,0
21,20,29,0
3,8,42,0
32,11,35,0
36,3,6,3
24,14,47,1
17,24,8,0
43,38,15,0
13,35,2,0
32,25,5,0
13,25,32,1
20,45,30,0
33,40,33,0
1,44,2,1
46,13,10,5
5,32,17,0
1,27,0,2
24,11,41,0
4,22,44,2
43,31,7,3
21,26,10,1
7,10,25,2
44,7,29,0
0,15,9,0
10,27,14,3
27,46,10,5
8,10,21,0
37,38,2,0
10,45,45,0
15,12,31,0
23,10,33,0
2,31,19,2
12,20,28,0
17,0,16,1
18,17,17,0
13,29,24,1
12,21,14,2
28,7,31,0
38,13,46,2
38,44,43,0
9,12,45,0
37,18,19,1
5,26,25,1
26,30,26,1
43,26,46,2
24,4,17,0
39,18,10,1
40,5,46,0
47,27,15,2
20,3,19,0
38,40,23,0
2,3,44,2
2,34,45,0
4,36,20,2
32,17,9,0
41,31,29,2
38,26,47,1
49,13,40,2
19,20,4,0
7,45,26,0
33,22,38,3
42,38,20,0
36,28,6,2
11,21,9,2
41,31,30,2
9,35,15,0
21,49,42,0
32,25,24,0
22,13,36,5
24,47,48,0
7,12,9,0
0,20,2,0
22,14,42,2
28,35,1,0
29,38,46,0
2,20,39,0
35,38,5,0
23,45,46,0
23,39,16,0
24,41,36,0
14,3,17,2
41,40,45,1
9,48,2,0
39,8,29,0
26,41,46,1
47,4,39,1
42,25,42,0
30,45,7,0
30,11,33,1
36,14,31,3
7,26,16,0
30,42,22,0
28,33,36,0
31,9,44,2
10,23,0,0
41,42,15,0
6,6,18,0
38,14,13,2
24,5,6,0
45,29,22,0
12,41,47,1
15,39,44,0
5,28,29,0
24,42,6,0
11,42,12,0
1,36,35,2
43,23,13,0
16,3,40,1
33,25,18,0
3,29,22,2
17,35,13,0
13,13,19,4
18,14,37,3
29,36,29,0
48,31,12,1
9,33,34,0
44,15,47,0
10,19,40,1
42,23,46,0
6,10,43,2
35,32,47,0
8,7,3,0
18,47,17,2
6,47,21,1
45,32,40,0
38,18,19,1
46,22,13,5
22,3,22,3
22,33,32,1
9,46,47,1
33,38,48,0
0,3,10,4
48,36,27,2
24,0,3,2
13,42,6,1
16,47,28,0
44,45,22,0
48,23,17,0
32,24,13,0
27,28,0,3
7,47,32,0
29,23,5,0
15,46,3,1
20,5,30,0
30,31,27,1
30,13,27,1
15,21,33,0
49,3,12,1
5,30,23,0
45,39,5,0
21,6,21,0
13,43,24,3
19,26,38,0
7,4,8,0
8,46,11,0
26,7,17,0
40,29,36,0
6,11,28,0
5,43,8,1
49,37,0,1
47,4,14,2
41,42,43,0
47,42,6,0
30,37,29,0
20,21,32,0
4,34,19,0
12,21,31,1
16,38,33,0
21,30,15,0
46,45,21,1
32,10,25,0
30,41,37,1
27,29,4,1
26,46,30,3
6,17,26,0
13,0,42,4
2,10,14,3
46,12,10,3
24,23,19,0
29,22,23,2
37,29,13,0
0,9,41,1
17,11,14,0
25,12,30,0
3,7,32,0
37,25,38,0
25,49,3,0
48,48,20,0
47,44,44,0
30,41,44,1
20,9,21,0
49,19,16,0
22,12,43,3
24,2,44,0
0,18,5,2
26,6,30,0
4,21,32,0
34,46,14,0
3,31,9,3
38,29,38,0
23,31,45,0
23,15,20,0
36,1,23,2
5,41,6,1
4,45,16,0
26,28,35,1
21,36,3,3
17,34,30,0
19,40,46,0
31,6,42,0
17,23,10,0
27,35,27,0
9,5,38,0
43,42,7,0
36,28,2,1
42,44,3,0
45,44,15,0
19,8,5,0
30,19,38,0
19,29,45,0
35,12,27,0
17,23,29,0
32,21,22,0
32,17,24,0
46,37,13,3
6,28,21,1
24,15,41,0
34,19,13,0
17,18,39,0
22,39,33,0
14,48,13,2
17,23,22,0
32,11,33,0
37,6,18,0
8,7,14,0
5,47,26,2
27,5,13,2
17,10,42,0
24,42,39,0
41,20,32,0
2,7,8,0
20,12,41,0
43,45,19,0
0,22,10,5
28,7,11,0
33,23,38,0
36,47,12,2
10,15,39,0
8,31,12,0
23,28,39,0
46,18,1,4
39,39,42,0
39,31,16,1
2,4,7,2
16,36,10,0
33,0,48,1
6,7,18,0
38,11,29,0
2,17,25,0
35,39,28,0
26,47,11,1
40,4,10,2
42,42,48,0
25,7,0,0
17,29,19,0
34,4,17,0
47,42,21,0
1,11,26,2
45,40,28,1
11,37,28,0
17,13,36,2
17,7,47,0
42,19,3,0
1,27,28,3
9,33,7,0
8,10,18,1
39,49,44,0
12,15,40,0
12,29,34,0
40,7,7,0
46,35,6,1
24,44,20,0
18,26,35,2
34,16,43,0
47,6,2,1
24,14,24,1
49,34,4,0
43,40,40,0
48,36,12,1
44,1,20,0
42,28,46,0
34,28,2,0
13,35,35,0
4,45,47,0
21,26,24,1
2,47,38,2
34,15,18,0
9,16,36,0
48,35,49,0
10,48,0,2
23,18,22,0
40,45,31,1
48,48,21,0
32,2,41,0
36,28,38,2
15,19,6,0
14,23,2,0
37,19,7,0
26,21,14,1
46,13,39,4
38,31,1,1
24,48,15,0
32,27,1,2
0,15,33,0
12,28,33,0
38,11,27,0
41,9,8,0
33,49,46,1
48,11,13,0
43,48,22,1
6,43,32,1
18,18,47,3
9,22,41,1
3,15,17,0
27,37,16,2
5,6,27,0
33,30,12,1
45,37,41,0
4,17,37,0
48,35,15,0
3,48,33,1
12,41,28,0
42,0,31,1
31,13,6,2
18,4,47,3
40,37,43,0
34,20,22,0
10,26,49,1
37,46,3,2
45,18,46,1
25,39,16,0
4,22,31,2
32,29,19,0
22,47,44,1
29,11,42,0
36,18,3,3
2,33,3,1
31,25,34,0
25,39,6,0
17,27,35,0
42,37,10,0
49,10,1,1
1,21,28,3
14,33,19,1
44,39,41,0
31,47,12,2
46,10,18,5
26,30,16,0
26,18,13,2
22,44,45,0
18,29,6,0
37,41,14,1
20,47,7,0
39,43,30,0
23,27,33,0
15,32,20,0
8,49,14,0
45,40,29,1
19,9,32,0
26,12,44,0
32,3,3,0
30,31,17,1
7,19,16,0
5,8,44,0
34,21,48,0
9,26,24,0
30,14,4,2
42,36,12,0
40,49,7,1
25,34,39,0
27,3,16,3
21,39,37,1
40,11,18,0
38,48,48,0
22,47,7,2
43,15,33,0
28,9,11,0
35,7,23,0
12,45,34,0
38,19,12,0
25,41,33,0
2,26,48,1
3,48,27,2
36,9,0,1
16,42,22,0
20,1,14,1
19,7,16,0
6,27,30,0
16,20,35,0
26,45,38,0
35,29,2,0
39,46,12,0
40,41,32,1
13,9,44,2
21,22,30,3
20,28,20,0
34,18,11,0
1,36,37,3
31,33,24,1
17,49,2,0
49,16,49,0
1,22,45,4
11,41,15,0
23,7,25,0
43,26,20,1
29,37,42,0
43,8,31,1
12,39,47,0
41,12,30,1
45,10,3,0
7,40,23,0
22,43,10,4
0,42,25,1
0,32,20,1
8,37,19,0
12,25,32,0
32,27,28,1
35,44,47,0
28,10,32,2
21,20,42,0
39,12,32,0
42,29,30,0
45,35,7,0
40,11,36,0
43,7,20,0
24,15,47,0
15,46,49,1
18,25,41,1
2,4,34,1
26,21,21,0
26,16,35,0
7,13,9,2
27,10,20,2
30,21,17,1
35,12,3,0
45,19,40,0
41,14,4,2
14,24,3,1
43,43,14,1
44,47,35,0
34,14,46,0
17,47,0,0
23,46,3,1
33,18,28,0
12,10,34,2
27,42,22,2
1,26,11,2
37,8,4,0
31,25,48,0
41,23,33,0
0,2,16,2
